 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.7599320000000E-001  0.0000000000000E+000     0.1405900000000E-001 -0.0000000000000E+000    -0.5096000000000E-002  0.0000000000000E+000
 0.1405900000000E-001  0.0000000000000E+000     0.8418000000000E-003 -0.0000000000000E+000     0.1000780000000E+000 -0.0000000000000E+000
-0.5096000000000E-002  0.0000000000000E+000     0.1000780000000E+000 -0.0000000000000E+000    -0.4345520000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1922098700000E+000  0.0000000000000E+000    -0.8582800000000E-001  0.0000000000000E+000    -0.3622000000000E-002  0.0000000000000E+000
-0.8582800000000E-001  0.0000000000000E+000     0.2514255300000E+000 -0.0000000000000E+000     0.1566900000000E-001 -0.0000000000000E+000
-0.3622000000000E-002  0.0000000000000E+000     0.1566900000000E-001 -0.0000000000000E+000     0.1693706000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1508254270000E+001  0.0000000000000E+000     0.5107580000000E+000 -0.0000000000000E+000    -0.1052886000000E+001  0.0000000000000E+000
 0.5107580000000E+000  0.0000000000000E+000     0.1385446230000E+001 -0.0000000000000E+000     0.7025200000000E-001 -0.0000000000000E+000
-0.1052886000000E+001  0.0000000000000E+000     0.7025200000000E-001 -0.0000000000000E+000     0.1376792840000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6772822867264E-004 -0.8570711435026E-004
-0.9618078893911E+000 -0.2636804301643E+000
-0.4229352253240E-001 -0.6007878720745E-001
! 6 Hopping Probabilities (diag)
 0.7393356969890E-006
 0.0000000000000E+000
 0.6141772627027E-003
! 7 Ekin (a.u.)
 0.4765719114020E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.3827559372030E-001
! 10 Runtime (sec)
         378
! 11 Geometry in a.u.
 0.1645980893492E-001  0.1410288643433E-001 -0.3835167884104E-001
-0.2885560370052E-001 -0.5503703381087E-001  0.2498274538777E+001
 0.1890409904815E+001  0.2208031363615E+000 -0.8052896266852E+000
 0.1950146053545E+001  0.6548934904127E-001  0.3493685639295E+001
-0.1584299808324E+001  0.4915737002415E+000  0.3536408281244E+001
-0.2051312973096E+001 -0.1810804444034E+000 -0.1092012568197E+001
! 12 Velocities in a.u.
-0.2236401264938E-003  0.1392396438058E-004 -0.3750194537179E-003
-0.7370010585868E-004 -0.2422035309653E-003  0.5233847691282E-003
 0.3307925679597E-002  0.2069731487356E-002 -0.1758526482435E-002
 0.1745299507580E-002 -0.6072452524524E-003  0.1451193797850E-003
-0.5618451116498E-003  0.3143030203559E-002  0.1597338382945E-002
-0.8045292820787E-003 -0.1406033278485E-002 -0.2790754097270E-002
! 15 Gradients (MCH) State  1
 0.7263200000000E-001  0.8584780000000E-002 -0.4642240000000E-001
-0.7688730000000E-001 -0.2783660000000E-001  0.1599850000000E-001
-0.4404760000000E-002  0.8776060000000E-002  0.1829300000000E-001
 0.7806300000000E-001  0.3734430000000E-002  0.3208520000000E-001
-0.3998290000000E-002  0.1773980000000E-001  0.3914350000000E-002
-0.6540460000000E-001 -0.1099840000000E-001 -0.2386860000000E-001
! 15 Gradients (MCH) State  2
 0.4129080000000E-001  0.6443640000000E-002 -0.1446670000000E-001
-0.3405780000000E-001  0.5835070000000E-002 -0.4340230000000E-001
-0.1839680000000E-001 -0.2258660000000E-001  0.4354860000000E-001
 0.6099750000000E-001  0.1895860000000E-001  0.2003540000000E-001
-0.1397360000000E-001 -0.2129790000000E-001 -0.6719440000000E-002
-0.3586020000000E-001  0.1264720000000E-001  0.1004460000000E-002
! 15 Gradients (MCH) State  3
 0.2010210000000E-001 -0.1459460000000E-002  0.1558480000000E+000
-0.4016750000000E-001  0.1394570000000E-001 -0.2041530000000E+000
-0.7751430000000E-003  0.8116240000000E-002  0.3051090000000E-001
 0.7277810000000E-001 -0.1267140000000E-001  0.3360260000000E-001
-0.1016780000000E-001  0.6808430000000E-002 -0.1441100000000E-002
-0.4176980000000E-001 -0.1473950000000E-001 -0.1436830000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.1028068000000E-001  0.6681961000000E-001 -0.6761429000000E-001
-0.2020118000000E-001  0.4003600000000E-002 -0.1112420000000E+000
 0.2036704000000E-001 -0.2047340000000E+000  0.1370658000000E-001
 0.7866628000000E-002 -0.1213099000000E+000  0.2197190000000E-001
 0.5025863000000E-002  0.7892992000000E-001 -0.6694014000000E-002
-0.2435061000000E-001  0.2035650000000E+000  0.1211365000000E-001
! 16 NACdr matrix element (MCH)  1   3
-0.9399541000000E-003 -0.1173980000000E+000 -0.1950078000000E+000
 0.1301510000000E-001  0.1679622000000E+000 -0.2023948000000E+000
-0.1635016000000E-001  0.7771872000000E-001  0.1614266000000E-001
 0.2033974000000E-001  0.4989691000000E-001  0.9765311000000E-002
-0.3310146000000E-001 -0.4407853000000E-001  0.3215310000000E-001
 0.1726155000000E-001 -0.1351564000000E+000  0.1242510000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.1028068000000E-001 -0.6681961000000E-001  0.6761429000000E-001
 0.2020118000000E-001 -0.4003600000000E-002  0.1112420000000E+000
-0.2036704000000E-001  0.2047340000000E+000 -0.1370658000000E-001
-0.7866628000000E-002  0.1213099000000E+000 -0.2197190000000E-001
-0.5025863000000E-002 -0.7892992000000E-001  0.6694014000000E-002
 0.2435061000000E-001 -0.2035650000000E+000 -0.1211365000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.1214000000000E+001 -0.1510841000000E+000 -0.2815116000000E+001
 0.8723783000000E+000 -0.5036062000000E-001  0.2215113000000E+001
-0.1341007000000E+000  0.3681962000000E+000  0.4255919000000E+000
-0.2866339000000E+000 -0.3752710000000E+000  0.3884494000000E-001
 0.2388254000000E-001  0.3659601000000E+000 -0.2128697000000E+000
 0.7378655000000E+000 -0.1590824000000E+000  0.3470618000000E+000
! 16 NACdr matrix element (MCH)  3   1
 0.9399541000000E-003  0.1173980000000E+000  0.1950078000000E+000
-0.1301510000000E-001 -0.1679622000000E+000  0.2023948000000E+000
 0.1635016000000E-001 -0.7771872000000E-001 -0.1614266000000E-001
-0.2033974000000E-001 -0.4989691000000E-001 -0.9765311000000E-002
 0.3310146000000E-001  0.4407853000000E-001 -0.3215310000000E-001
-0.1726155000000E-001  0.1351564000000E+000 -0.1242510000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.1214000000000E+001  0.1510841000000E+000  0.2815116000000E+001
-0.8723783000000E+000  0.5036062000000E-001 -0.2215113000000E+001
 0.1341007000000E+000 -0.3681962000000E+000 -0.4255919000000E+000
 0.2866339000000E+000  0.3752710000000E+000 -0.3884494000000E-001
-0.2388254000000E-001 -0.3659601000000E+000  0.2128697000000E+000
-0.7378655000000E+000  0.1590824000000E+000 -0.3470618000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           7
! 1 Hamiltonian (MCH) in a.u.
 0.4589394130001E-001 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.0000000000000E+000     0.3133180506000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3567785357000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.8420574000000E-001 -0.0000000000000E+000     0.1674300000000E-001 -0.0000000000000E+000    -0.8100000000000E-003  0.0000000000000E+000
 0.1674300000000E-001 -0.0000000000000E+000     0.4716297000000E-001 -0.0000000000000E+000     0.8981300000000E-001  0.0000000000000E+000
-0.8100000000000E-003  0.0000000000000E+000     0.8981300000000E-001 -0.0000000000000E+000     0.2163840000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2140593700000E+000 -0.0000000000000E+000    -0.7733000000000E-001  0.0000000000000E+000     0.6240000000000E-003  0.0000000000000E+000
-0.7733000000000E-001  0.0000000000000E+000     0.2726540800000E+000 -0.0000000000000E+000     0.1042700000000E-001  0.0000000000000E+000
 0.6240000000000E-003 -0.0000000000000E+000     0.1042700000000E-001 -0.0000000000000E+000     0.1910326400000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1494527540000E+001 -0.0000000000000E+000     0.5190240000000E+000 -0.0000000000000E+000    -0.1040971000000E+001  0.0000000000000E+000
 0.5190240000000E+000 -0.0000000000000E+000     0.1351836280000E+001 -0.0000000000000E+000     0.8944200000000E-001  0.0000000000000E+000
-0.1040971000000E+001  0.0000000000000E+000     0.8944200000000E-001 -0.0000000000000E+000     0.1342047970000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1258836912942E-003  0.4678826863747E-003
-0.9962483240022E+000 -0.4727159098926E-001
-0.7129642562590E-001  0.1308657863250E-001
! 6 Hopping Probabilities (diag)
 0.1742233291454E-004
 0.0000000000000E+000
 0.4209038839584E-002
! 7 Ekin (a.u.)
 0.5037477939134E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.8664202693031E+000
! 10 Runtime (sec)
         391
! 11 Geometry in a.u.
 0.1143374775092E-001  0.1432777260193E-001 -0.4596229967902E-001
-0.3009399075985E-001 -0.6009238343927E-001  0.2509456514461E+001
 0.1960926336981E+001  0.2662124695991E+000 -0.8467037781242E+000
 0.1979129285771E+001  0.5073250551074E-001  0.3494355470058E+001
-0.1594288563806E+001  0.5590189942036E+000  0.3570207756383E+001
-0.2063773017319E+001 -0.2116148419122E+000 -0.1149816179483E+001
! 12 Velocities in a.u.
-0.2570752786413E-003  0.9095359015221E-005 -0.3668510279325E-003
-0.4674310055200E-004 -0.2456478160817E-003  0.5593706720742E-003
 0.3369504663928E-002  0.2305165951186E-002 -0.2159540245555E-002
 0.1028342598727E-002 -0.8177389978358E-003 -0.8595455106341E-004
-0.3351862837353E-003  0.3357708395377E-002  0.1613289517509E-002
-0.3522523933786E-003 -0.1540302364499E-002 -0.2771881051185E-002
! 15 Gradients (MCH) State  1
 0.4723090000000E-001  0.6222070000000E-002 -0.3747780000000E-001
-0.6846650000000E-001 -0.3297360000000E-001  0.1639930000000E-001
 0.2340390000000E-001  0.1307810000000E-001  0.5011500000000E-002
 0.8148780000000E-001  0.2798680000000E-002  0.3270380000000E-001
-0.1554480000000E-001  0.2358890000000E-001  0.1235280000000E-001
-0.6811120000000E-001 -0.1271420000000E-001 -0.2898960000000E-001
! 15 Gradients (MCH) State  2
 0.2947440000000E-001  0.3776060000000E-002 -0.2821700000000E-002
-0.3252010000000E-001  0.2671560000000E-002 -0.4547500000000E-001
 0.7450920000000E-002 -0.1926270000000E-001  0.2773300000000E-001
 0.6644410000000E-001  0.1845740000000E-001  0.2103880000000E-001
-0.2631580000000E-001 -0.1686190000000E-001  0.3884070000000E-002
-0.4453360000000E-001  0.1121960000000E-001 -0.4359210000000E-002
! 15 Gradients (MCH) State  3
-0.6853300000000E-002 -0.3903220000000E-002  0.1529430000000E+000
-0.3048210000000E-001  0.9849520000000E-002 -0.1955270000000E+000
 0.2641620000000E-001  0.1058530000000E-001  0.1844400000000E-001
 0.7599020000000E-001 -0.1246680000000E-001  0.3447340000000E-001
-0.2228310000000E-001  0.1083190000000E-001  0.6987350000000E-002
-0.4278790000000E-001 -0.1489670000000E-001 -0.1732090000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.5791074000000E-002 -0.4324109000000E-001  0.6743176000000E-001
 0.2010781000000E-001 -0.3146441000000E-001  0.1120188000000E+000
-0.2539257000000E-001  0.2016173000000E+000 -0.1495857000000E-001
-0.6765543000000E-002  0.1176776000000E+000 -0.2350606000000E-001
-0.5941131000000E-002 -0.7344331000000E-001  0.5384817000000E-002
 0.2570034000000E-001 -0.1949989000000E+000 -0.1213018000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.3543739000000E-002  0.1151956000000E+000  0.1963134000000E+000
-0.1391314000000E-001 -0.1667050000000E+000  0.1910541000000E+000
 0.1802937000000E-001 -0.8544540000000E-001 -0.1583147000000E-001
-0.2110314000000E-001 -0.4891859000000E-001 -0.9029434000000E-002
 0.3353395000000E-001  0.4530283000000E-001 -0.3315629000000E-001
-0.2093876000000E-001  0.1401345000000E+000 -0.1204074000000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.5791074000000E-002  0.4324109000000E-001 -0.6743176000000E-001
-0.2010781000000E-001  0.3146441000000E-001 -0.1120188000000E+000
 0.2539257000000E-001 -0.2016173000000E+000  0.1495857000000E-001
 0.6765543000000E-002 -0.1176776000000E+000  0.2350606000000E-001
 0.5941131000000E-002  0.7344331000000E-001 -0.5384817000000E-002
-0.2570034000000E-001  0.1949989000000E+000  0.1213018000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.9515683000000E+000 -0.1005866000000E+000 -0.2601822000000E+001
 0.7213228000000E+000 -0.7891972000000E-001  0.2008674000000E+001
-0.1708497000000E+000  0.2871998000000E+000  0.3831476000000E+000
-0.2447685000000E+000 -0.3046965000000E+000  0.3632783000000E-001
 0.2611836000000E-001  0.3128791000000E+000 -0.1764458000000E+000
 0.6194246000000E+000 -0.1171477000000E+000  0.3476544000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.3543739000000E-002 -0.1151956000000E+000 -0.1963134000000E+000
 0.1391314000000E-001  0.1667050000000E+000 -0.1910541000000E+000
-0.1802937000000E-001  0.8544540000000E-001  0.1583147000000E-001
 0.2110314000000E-001  0.4891859000000E-001  0.9029434000000E-002
-0.3353395000000E-001 -0.4530283000000E-001  0.3315629000000E-001
 0.2093876000000E-001 -0.1401345000000E+000  0.1204074000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.9515683000000E+000  0.1005866000000E+000  0.2601822000000E+001
-0.7213228000000E+000  0.7891972000000E-001 -0.2008674000000E+001
 0.1708497000000E+000 -0.2871998000000E+000 -0.3831476000000E+000
 0.2447685000000E+000  0.3046965000000E+000 -0.3632783000000E-001
-0.2611836000000E-001 -0.3128791000000E+000  0.1764458000000E+000
-0.6194246000000E+000  0.1171477000000E+000 -0.3476544000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           8
! 1 Hamiltonian (MCH) in a.u.
 0.5535445370001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3119584117000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3600883978000E+000 -0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.8991763000000E-001  0.0000000000000E+000     0.1991400000000E-001  0.0000000000000E+000     0.5629000000000E-002 -0.0000000000000E+000
 0.1991400000000E-001  0.0000000000000E+000     0.9377440000000E-001  0.0000000000000E+000     0.7275400000000E-001 -0.0000000000000E+000
 0.5629000000000E-002 -0.0000000000000E+000     0.7275400000000E-001 -0.0000000000000E+000     0.1115123000000E-001 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2368830900000E+000  0.0000000000000E+000    -0.6838000000000E-001  0.0000000000000E+000     0.7906000000000E-002 -0.0000000000000E+000
-0.6838000000000E-001  0.0000000000000E+000     0.2937055300000E+000  0.0000000000000E+000     0.3764000000000E-002 -0.0000000000000E+000
 0.7906000000000E-002 -0.0000000000000E+000     0.3764000000000E-002 -0.0000000000000E+000     0.2149971000000E+000 -0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1476280140000E+001  0.0000000000000E+000     0.5276230000000E+000  0.0000000000000E+000    -0.1027403000000E+001  0.0000000000000E+000
 0.5276230000000E+000  0.0000000000000E+000     0.1307425800000E+001  0.0000000000000E+000     0.1162370000000E+000 -0.0000000000000E+000
-0.1027403000000E+001  0.0000000000000E+000     0.1162370000000E+000 -0.0000000000000E+000     0.1300481510000E+001 -0.0000000000000E+000
! 5 Coefficients (diag)
-0.1097828545718E-003  0.1913932622998E-003
-0.9892908478590E+000  0.1291993517135E+000
-0.2965465067717E-001  0.6108763269955E-001
! 6 Hopping Probabilities (diag)
 0.3319196902297E-005
 0.0000000000000E+000
 0.3858456578719E-002
! 7 Ekin (a.u.)
 0.5182357634104E-001
! 8 states (diag, MCH)
           2            2
! 9 Random number
 0.8806023550101E+000
! 10 Runtime (sec)
         404
! 11 Geometry in a.u.
 0.5831963748553E-002  0.1447890107113E-001 -0.5351780431188E-001
-0.3078802769253E-001 -0.6519245199609E-001  0.2521399690819E+001
 0.2029709856612E+001  0.3161018635965E+000 -0.8945679871903E+000
 0.1992659149303E+001  0.3168289546944E-001  0.3490132160071E+001
-0.1598156869769E+001  0.6303859780911E+000  0.3603103886218E+001
-0.2065875570959E+001 -0.2447586602031E+000 -0.1206605938834E+001
! 12 Velocities in a.u.
-0.2813905244819E-003  0.6912320717950E-005 -0.3688551847734E-003
-0.2089319744605E-004 -0.2464986773463E-003  0.5965274885461E-003
 0.3174523299442E-002  0.2502690050413E-002 -0.2396516169890E-002
 0.2623312409147E-003 -0.1022910766441E-002 -0.3224787262065E-003
 0.1605574497266E-004  0.3522194045317E-002  0.1516972032980E-002
 0.1878489262749E-003 -0.1659324887167E-002 -0.2694472617658E-002
! 15 Gradients (MCH) State  1
 0.2660770000000E-001  0.3879590000000E-002 -0.3090750000000E-001
-0.6027860000000E-001 -0.3780630000000E-001  0.1864310000000E-001
 0.4472310000000E-001  0.1742460000000E-001 -0.6068180000000E-002
 0.8246230000000E-001  0.1561610000000E-002  0.3241310000000E-001
-0.2443290000000E-001  0.2944410000000E-001  0.1945750000000E-001
-0.6908160000000E-001 -0.1450360000000E-001 -0.3353800000000E-001
! 15 Gradients (MCH) State  2
 0.2198860000000E-001  0.8443210000000E-003  0.7063480000000E-002
-0.3132350000000E-001 -0.5701190000000E-003 -0.4629420000000E-001
 0.2720770000000E-001 -0.1584790000000E-001  0.1439030000000E-001
 0.6971710000000E-001  0.1801260000000E-001  0.2100420000000E-001
-0.3611870000000E-001 -0.1237600000000E-001  0.1323670000000E-001
-0.5147130000000E-001  0.9937070000000E-002 -0.9400410000000E-002
! 15 Gradients (MCH) State  3
-0.2709420000000E-001 -0.5757450000000E-002  0.1454200000000E+000
-0.2214040000000E-001  0.5028590000000E-002 -0.1838630000000E+000
 0.4640040000000E-001  0.1309840000000E-001  0.9132640000000E-002
 0.7710500000000E-001 -0.1245190000000E-001  0.3433070000000E-001
-0.3169590000000E-001  0.1535760000000E-001  0.1403650000000E-001
-0.4257480000000E-001 -0.1527520000000E-001 -0.1905710000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.7503500000000E-003 -0.1657596000000E-001  0.6640353000000E-001
 0.1895964000000E-001 -0.6200440000000E-001  0.1139721000000E+000
-0.3084615000000E-001  0.1979019000000E+000 -0.1626749000000E-001
-0.5863907000000E-002  0.1144407000000E+000 -0.2527285000000E-001
-0.6755368000000E-002 -0.6749809000000E-001  0.3347745000000E-002
 0.2691794000000E-001 -0.1866479000000E+000 -0.1169503000000E-001
! 16 NACdr matrix element (MCH)  1   3
 0.5649249000000E-002  0.1075846000000E+000  0.1980143000000E+000
-0.1557686000000E-001 -0.1596786000000E+000  0.1789656000000E+000
 0.2077841000000E-001 -0.9548157000000E-001 -0.1557525000000E-001
-0.2206163000000E-001 -0.4766802000000E-001 -0.8379544000000E-002
 0.3437952000000E-001  0.4672574000000E-001 -0.3388404000000E-001
-0.2517512000000E-001  0.1456657000000E+000 -0.1190338000000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.7503500000000E-003  0.1657596000000E-001 -0.6640353000000E-001
-0.1895964000000E-001  0.6200440000000E-001 -0.1139721000000E+000
 0.3084615000000E-001 -0.1979019000000E+000  0.1626749000000E-001
 0.5863907000000E-002 -0.1144407000000E+000  0.2527285000000E-001
 0.6755368000000E-002  0.6749809000000E-001 -0.3347745000000E-002
-0.2691794000000E-001  0.1866479000000E+000  0.1169503000000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  2   3
-0.6959558000000E+000 -0.5850172000000E-001 -0.2441077000000E+001
 0.5719129000000E+000 -0.9756722000000E-001  0.1847896000000E+001
-0.2109518000000E+000  0.2210610000000E+000  0.3493291000000E+000
-0.2054799000000E+000 -0.2509446000000E+000  0.3319209000000E-001
 0.2994471000000E-001  0.2704237000000E+000 -0.1432503000000E+000
 0.5108208000000E+000 -0.8520599000000E-001  0.3497877000000E+000
! 16 NACdr matrix element (MCH)  3   1
-0.5649249000000E-002 -0.1075846000000E+000 -0.1980143000000E+000
 0.1557686000000E-001  0.1596786000000E+000 -0.1789656000000E+000
-0.2077841000000E-001  0.9548157000000E-001  0.1557525000000E-001
 0.2206163000000E-001  0.4766802000000E-001  0.8379544000000E-002
-0.3437952000000E-001 -0.4672574000000E-001  0.3388404000000E-001
 0.2517512000000E-001 -0.1456657000000E+000  0.1190338000000E-001
! 16 NACdr matrix element (MCH)  3   2
 0.6959558000000E+000  0.5850172000000E-001  0.2441077000000E+001
-0.5719129000000E+000  0.9756722000000E-001 -0.1847896000000E+001
 0.2109518000000E+000 -0.2210610000000E+000 -0.3493291000000E+000
 0.2054799000000E+000  0.2509446000000E+000 -0.3319209000000E-001
-0.2994471000000E-001 -0.2704237000000E+000  0.1432503000000E+000
-0.5108208000000E+000  0.8520599000000E-001 -0.3497877000000E+000
! 16 NACdr matrix element (MCH)  3   3
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           9
! 1 Hamiltonian (MCH) in a.u.
 0.6502682340000E-001 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.3106744699000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3633804819000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.9293844000000E-001 -0.0000000000000E+000     0.2348200000000E-001  0.0000000000000E+000     0.1438400000000E-001 -0.0000000000000E+000
